'Elapsed time','PCG'
'0:00.414',-800.000
'0:00.417',-200.000
'0:00.420',1400.000
'0:00.423',2200.000
'0:00.426',1600.000
'0:00.429',800.000
'0:00.432',600.000
'0:00.435',600.000
'0:00.438',-1000.000
'0:00.441',-4000.000
'0:00.444',-3400.000
'0:00.447',1800.000
'0:00.450',3200.000
'0:00.453',1400.000
'0:00.456',200.000
'0:00.459',-1600.000
'0:00.462',-3800.000
'0:00.465',-5400.000
'0:00.468',-5800.000
'0:00.471',-4200.000
'0:00.474',-1000.000
'0:00.477',2200.000
'0:00.480',3800.000
'0:00.483',3800.000
'0:00.486',2600.000
'0:00.489',800.000
'0:00.492',-600.000
'0:00.495',-1400.000
'0:00.498',-400.000
'0:00.502',1200.000
'0:00.505',800.000
'0:00.508',-400.000
'0:00.511',-400.000
'0:00.514',-600.000
'0:00.517',-800.000
'0:00.520',-200.000
'0:00.523',800.000
'0:00.526',1400.000
'0:00.529',1200.000
'0:00.532',400.000
'0:00.535',-400.000
'0:00.538',-600.000
'0:00.541',-800.000
'0:00.544',-1200.000
'0:00.547',-1400.000
'0:00.550',-1200.000
'0:00.553',-1400.000
'0:00.556',-2000.000
'0:00.559',-2400.000
'0:00.562',-1600.000
'0:00.565',-400.000
'0:00.568',200.000
'0:00.571',-400.000
'0:00.574',-1400.000
'0:00.577',-1400.000
'0:00.580',200.000
'0:00.583',800.000
'0:00.586',800.000
'0:00.589',1200.000
'0:00.592',1400.000
'0:00.595',800.000
'0:00.598',-200.000
'0:00.601',-400.000
'0:00.604',-600.000
'0:00.607',-600.000
'0:00.610',1000.000
'0:00.613',1800.000
'0:00.616',600.000
'0:00.619',-600.000
'0:00.622',-600.000
'0:00.625',-400.000
'0:00.628',-1400.000
'0:00.631',-2000.000
'0:00.634',-1200.000
'0:00.637',0.000
'0:00.640',1200.000
'0:00.643',2200.000
'0:00.646',2600.000
'0:00.649',2400.000
'0:00.652',1800.000
'0:00.655',600.000
'0:00.658',-600.000
'0:00.661',-1400.000
'0:00.664',-1600.000
'0:00.667',-1800.000
'0:00.670',-2400.000
'0:00.673',-3200.000
'0:00.676',-3200.000
'0:00.679',-2800.000
'0:00.682',-2600.000
'0:00.685',-2200.000
'0:00.688',-1800.000
'0:00.691',-800.000
'0:00.694',1600.000
'0:00.697',1200.000
'0:00.700',-2400.000
'0:00.703',-800.000
'0:00.706',6600.000
'0:00.709',10200.000
'0:00.712',6400.000
'0:00.715',1600.000
'0:00.718',600.000
'0:00.721',-1000.000
'0:00.724',-5800.000
'0:00.727',-9600.000
'0:00.730',-6600.000
'0:00.733',800.000
'0:00.736',6800.000
'0:00.739',6200.000
'0:00.742',1400.000
'0:00.745',-4200.000
'0:00.748',-7000.000
'0:00.751',-6200.000
'0:00.754',-2600.000
'0:00.757',1400.000
'0:00.760',4600.000
'0:00.763',6200.000
'0:00.766',5400.000
'0:00.769',2600.000
'0:00.772',-400.000
'0:00.775',-2400.000
'0:00.778',-2400.000
'0:00.781',-1800.000
'0:00.784',-1000.000
'0:00.787',-400.000
'0:00.790',600.000
'0:00.793',1800.000
'0:00.796',1800.000
'0:00.799',600.000
'0:00.802',-400.000
'0:00.805',-1400.000
'0:00.808',-1600.000
'0:00.811',-1800.000
'0:00.814',-2200.000
'0:00.817',-2400.000
'0:00.820',-2000.000
'0:00.823',-1200.000
'0:00.826',-800.000
'0:00.829',-400.000
'0:00.832',200.000
'0:00.835',400.000
'0:00.838',0.000
'0:00.841',-400.000
'0:00.844',-200.000
'0:00.847',400.000
'0:00.850',600.000
'0:00.853',600.000
'0:00.856',600.000
'0:00.859',800.000
'0:00.862',1200.000
'0:00.865',2000.000
'0:00.868',1600.000
'0:00.871',600.000
'0:00.874',-400.000
'0:00.877',-1000.000
'0:00.880',-800.000
'0:00.883',-1800.000
'0:00.886',-2200.000
'0:00.889',1400.000
'0:00.892',2800.000
'0:00.895',1600.000
'0:00.898',600.000
'0:00.901',-1000.000
'0:00.904',-2600.000
'0:00.907',-3200.000
'0:00.910',-4200.000
'0:00.913',-4200.000
'0:00.916',-600.000
'0:00.919',3000.000
'0:00.922',3400.000
'0:00.925',2000.000
'0:00.928',1000.000
'0:00.931',-200.000
'0:00.934',-1400.000
'0:00.937',-2200.000
'0:00.940',-2200.000
'0:00.943',-1000.000
'0:00.946',0.000
'0:00.949',800.000
'0:00.952',1000.000
'0:00.955',600.000
'0:00.958',600.000
'0:00.961',1000.000
'0:00.964',1600.000
'0:00.967',1600.000
'0:00.970',1400.000
'0:00.973',1400.000
'0:00.976',800.000
'0:00.979',-400.000
'0:00.982',-1400.000
'0:00.985',-2000.000
'0:00.988',-2400.000
'0:00.991',-2600.000
'0:00.994',-2400.000
'0:00.997',-2000.000
'0:01.000',-1800.000
'0:01.003',-600.000
'0:01.006',-200.000
'0:01.009',800.000
'0:01.012',800.000
'0:01.015',1200.000
'0:01.018',600.000
'0:01.021',400.000
'0:01.024',0.000
'0:01.027',0.000
'0:01.030',200.000
'0:01.033',0.000
'0:01.036',200.000
'0:01.039',0.000
'0:01.042',0.000
'0:01.045',-200.000
'0:01.048',-200.000
'0:01.051',-600.000
'0:01.054',-400.000
'0:01.057',-200.000
'0:01.060',-200.000
'0:01.063',-200.000
'0:01.066',-200.000
'0:01.069',0.000
'0:01.072',200.000
'0:01.075',-200.000
'0:01.078',-200.000
'0:01.081',-400.000
'0:01.084',-600.000
'0:01.087',-200.000
'0:01.090',400.000
'0:01.093',800.000
'0:01.096',1000.000
'0:01.099',800.000
'0:01.102',400.000
'0:01.105',-600.000
'0:01.108',-1200.000
'0:01.111',-1600.000
'0:01.114',-1000.000
'0:01.117',-600.000
'0:01.120',-400.000
'0:01.123',0.000
'0:01.126',-600.000
'0:01.129',-400.000
'0:01.132',-400.000
'0:01.135',-400.000
'0:01.138',-600.000
'0:01.141',-600.000
'0:01.144',600.000
'0:01.147',1400.000
'0:01.150',-1800.000
'0:01.153',-6000.000
'0:01.156',-3000.000
'0:01.159',5000.000
'0:01.162',7000.000
'0:01.165',2800.000
'0:01.168',-600.000
'0:01.171',0.000
'0:01.174',-800.000
'0:01.177',-4800.000
'0:01.180',-6200.000
'0:01.183',-1200.000
'0:01.186',6200.000
'0:01.189',9600.000
'0:01.192',5800.000
'0:01.195',-1400.000
'0:01.198',-6800.000
'0:01.201',-8200.000
'0:01.204',-6200.000
'0:01.207',-2200.000
'0:01.210',1800.000
'0:01.213',4400.000
'0:01.216',4600.000
'0:01.219',2800.000
'0:01.222',200.000
'0:01.225',-1800.000
'0:01.228',-3200.000
'0:01.231',-3000.000
'0:01.234',-1800.000
'0:01.237',-600.000
'0:01.240',600.000
'0:01.243',1800.000
'0:01.246',2400.000
'0:01.249',2000.000
'0:01.252',1000.000
'0:01.255',600.000
'0:01.258',-600.000
'0:01.261',-1000.000
'0:01.264',-600.000
'0:01.267',-1000.000
'0:01.270',-1000.000
'0:01.273',-1000.000
'0:01.276',-800.000
'0:01.279',-200.000
'0:01.282',600.000
'0:01.285',-400.000
'0:01.288',-1600.000
'0:01.291',-2200.000
'0:01.294',-2800.000
'0:01.297',-2800.000
'0:01.300',-2600.000
'0:01.303',-1800.000
'0:01.306',400.000
'0:01.309',3400.000
'0:01.312',5000.000
'0:01.315',5400.000
'0:01.318',5800.000
'0:01.321',5800.000
'0:01.324',4800.000
'0:01.327',2800.000
'0:01.330',200.000
'0:01.333',-2800.000
'0:01.336',-6400.000
'0:01.339',-8000.000
'0:01.342',-3800.000
'0:01.345',-800.000
'0:01.348',-1400.000
'0:01.351',-2000.000
'0:01.354',-3200.000
'0:01.357',-4200.000
'0:01.360',-4600.000
'0:01.363',-4800.000
'0:01.366',-4000.000
'0:01.369',200.000
'0:01.372',5400.000
'0:01.375',7400.000
'0:01.378',6200.000
'0:01.381',3800.000
'0:01.384',2000.000
'0:01.387',200.000
'0:01.390',-1200.000
'0:01.393',-1600.000
'0:01.396',-400.000
'0:01.399',600.000
'0:01.402',400.000
'0:01.405',-200.000
'0:01.408',-1400.000
'0:01.411',-1200.000
'0:01.414',-1000.000
'0:01.417',-400.000
'0:01.420',-400.000
'0:01.423',0.000
'0:01.426',600.000
'0:01.429',600.000
'0:01.432',800.000
'0:01.435',600.000
'0:01.438',400.000
'0:01.441',400.000
'0:01.444',200.000
'0:01.447',200.000
'0:01.450',0.000
'0:01.453',-400.000
'0:01.456',-800.000
'0:01.459',-1400.000
'0:01.462',-2000.000
'0:01.465',-2000.000
'0:01.468',-1600.000
'0:01.471',-1000.000
'0:01.474',-800.000
'0:01.477',-400.000
'0:01.480',-200.000
'0:01.483',400.000
'0:01.486',400.000
'0:01.489',200.000
'0:01.492',-400.000
'0:01.495',-600.000
'0:01.498',-200.000
'0:01.502',-200.000
'0:01.505',-400.000
'0:01.508',-400.000
'0:01.511',-200.000
'0:01.514',0.000
'0:01.517',200.000
'0:01.520',600.000
'0:01.523',-200.000
'0:01.526',0.000
'0:01.529',0.000
'0:01.532',0.000
'0:01.535',-200.000
'0:01.538',200.000
'0:01.541',600.000
'0:01.544',600.000
'0:01.547',400.000
'0:01.550',0.000
'0:01.553',-400.000
'0:01.556',-800.000
'0:01.559',-1000.000
'0:01.562',-1200.000
'0:01.565',-600.000
'0:01.568',800.000
'0:01.571',2000.000
'0:01.574',1600.000
'0:01.577',0.000
'0:01.580',-1200.000
'0:01.583',-1200.000
'0:01.586',-800.000
'0:01.589',-800.000
'0:01.592',200.000
'0:01.595',1000.000
'0:01.598',-2000.000
'0:01.601',-7000.000
'0:01.604',-5200.000
'0:01.607',2800.000
'0:01.610',6800.000
'0:01.613',3400.000
'0:01.616',-400.000
'0:01.619',0.000
'0:01.622',200.000
'0:01.625',-2800.000
'0:01.628',-4600.000
'0:01.631',-1000.000
'0:01.634',5200.000
'0:01.637',8800.000
'0:01.640',6800.000
'0:01.643',800.000
'0:01.646',-5600.000
'0:01.649',-9000.000
'0:01.652',-8800.000
'0:01.655',-5600.000
'0:01.658',-1000.000
'0:01.661',2200.000
'0:01.664',3000.000
'0:01.667',2600.000
'0:01.670',1400.000
'0:01.673',-200.000
'0:01.676',-1600.000
'0:01.679',-1600.000
'0:01.682',-600.000
'0:01.685',600.000
'0:01.688',1800.000
'0:01.691',2800.000
'0:01.694',3600.000
'0:01.697',3000.000
'0:01.700',2400.000
'0:01.703',1600.000
'0:01.706',400.000
'0:01.709',-1000.000
'0:01.712',-1800.000
'0:01.715',-2400.000
'0:01.718',-2400.000
'0:01.721',-2200.000
'0:01.724',-2400.000
'0:01.727',-2200.000
'0:01.730',-1800.000
'0:01.733',-1800.000
'0:01.736',-1800.000
'0:01.739',-2200.000
'0:01.742',-2200.000
'0:01.745',-600.000
'0:01.748',600.000
'0:01.751',1200.000
'0:01.754',1000.000
'0:01.757',1000.000
'0:01.760',3600.000
'0:01.763',5800.000
'0:01.766',4200.000
'0:01.769',1800.000
'0:01.772',600.000
'0:01.775',200.000
'0:01.778',-400.000
'0:01.781',-800.000
'0:01.784',-2000.000
'0:01.787',-3200.000
'0:01.790',-800.000
'0:01.793',1000.000
'0:01.796',-400.000
'0:01.799',-1400.000
'0:01.802',-1400.000
'0:01.805',-2400.000
'0:01.808',-4600.000
'0:01.811',-6600.000
'0:01.814',-5400.000
'0:01.817',0.000
'0:01.820',5200.000
'0:01.823',4600.000
'0:01.826',1400.000
'0:01.829',400.000
'0:01.832',400.000
'0:01.835',-400.000
'0:01.838',-1200.000
'0:01.841',-600.000
'0:01.844',1800.000
'0:01.847',3400.000
'0:01.850',3600.000
'0:01.853',2400.000
'0:01.856',1600.000
'0:01.859',800.000
'0:01.862',400.000
'0:01.865',-400.000
'0:01.868',-1200.000
'0:01.871',-1200.000
'0:01.874',-1800.000
'0:01.877',-2000.000
'0:01.880',-1400.000
'0:01.883',-1200.000
'0:01.886',-1400.000
'0:01.889',-800.000
'0:01.892',-600.000
'0:01.895',-800.000
'0:01.898',-1000.000
'0:01.901',-1000.000
'0:01.904',-1000.000
'0:01.907',-600.000
'0:01.910',-200.000
'0:01.913',200.000
'0:01.916',-200.000
'0:01.919',-800.000
'0:01.922',-600.000
'0:01.925',-200.000
'0:01.928',-200.000
'0:01.931',-400.000
'0:01.934',400.000
'0:01.937',800.000
'0:01.940',1200.000
'0:01.943',1000.000
'0:01.946',600.000
'0:01.949',800.000
'0:01.952',1200.000
'0:01.955',1000.000
'0:01.958',400.000
'0:01.961',-200.000
'0:01.964',-1000.000
'0:01.967',-1000.000
'0:01.970',-1200.000
'0:01.973',-2200.000
'0:01.976',-2400.000
'0:01.979',-2400.000
'0:01.982',-2200.000
'0:01.985',-800.000
'0:01.988',1000.000
'0:01.991',2800.000
'0:01.994',4200.000
'0:01.997',5200.000
'0:02.000',4600.000
'0:02.003',3000.000
'0:02.006',1600.000
'0:02.009',-400.000
'0:02.012',-2400.000
'0:02.015',-3200.000
'0:02.018',-3400.000
'0:02.021',-3200.000
'0:02.024',-3000.000
'0:02.027',-3000.000
'0:02.030',-2400.000
'0:02.033',-1800.000
'0:02.036',-1800.000
'0:02.039',-1800.000
'0:02.042',-1400.000
'0:02.045',200.000
'0:02.048',2200.000
'0:02.051',200.000
'0:02.054',-3800.000
'0:02.057',-1600.000
'0:02.060',5400.000
'0:02.063',7600.000
'0:02.066',4600.000
'0:02.069',800.000
'0:02.072',-200.000
'0:02.075',-1800.000
'0:02.078',-6000.000
'0:02.081',-7800.000
'0:02.084',-3200.000
'0:02.087',3400.000
'0:02.090',7000.000
'0:02.093',4800.000
'0:02.096',-600.000
'0:02.099',-5200.000
'0:02.102',-6400.000
'0:02.105',-4400.000
'0:02.108',-1000.000
'0:02.111',3200.000
'0:02.114',5400.000
'0:02.117',5000.000
'0:02.120',3400.000
'0:02.123',1200.000
'0:02.126',-600.000
'0:02.129',-1800.000
'0:02.132',-2000.000
'0:02.135',-1400.000
'0:02.138',-400.000
'0:02.141',800.000
'0:02.144',1800.000
'0:02.147',2200.000
'0:02.150',1400.000
'0:02.153',600.000
'0:02.156',-400.000
'0:02.159',-1800.000
'0:02.162',-2200.000
'0:02.165',-2600.000
'0:02.168',-2600.000
'0:02.171',-2200.000
'0:02.174',-2200.000
'0:02.177',-2200.000
'0:02.180',-1200.000
'0:02.183',-800.000
'0:02.186',-800.000
'0:02.189',-800.000
'0:02.192',-400.000
'0:02.195',800.000
'0:02.198',1400.000
'0:02.201',1000.000
'0:02.204',400.000
'0:02.207',800.000
'0:02.210',1200.000
'0:02.213',1200.000
'0:02.216',1000.000
'0:02.219',1200.000
'0:02.222',1800.000
'0:02.225',2000.000
'0:02.228',1600.000
'0:02.231',400.000
'0:02.234',-1200.000
'0:02.237',-2800.000
'0:02.240',-3800.000
'0:02.243',-200.000
'0:02.246',3000.000
'0:02.249',1800.000
'0:02.252',800.000
'0:02.255',-400.000
'0:02.258',-2800.000
'0:02.261',-4400.000
'0:02.264',-4600.000
'0:02.267',-3200.000
'0:02.270',-600.000
'0:02.273',2200.000
'0:02.276',3000.000
'0:02.279',2000.000
'0:02.282',800.000
'0:02.285',-600.000
'0:02.288',-1800.000
'0:02.291',-1600.000
'0:02.294',-600.000
'0:02.297',0.000
'0:02.300',-200.000
'0:02.303',400.000
'0:02.306',2000.000
'0:02.309',2200.000
'0:02.312',1200.000
'0:02.315',1000.000
'0:02.318',2000.000
'0:02.321',2400.000
'0:02.324',800.000
'0:02.327',-1200.000
'0:02.330',-2400.000
'0:02.333',-3400.000
'0:02.336',-3200.000
'0:02.339',-2400.000
'0:02.342',-1600.000
'0:02.345',-1800.000
'0:02.348',-1800.000
'0:02.351',-600.000
'0:02.354',1000.000
'0:02.357',1600.000
'0:02.360',1400.000
'0:02.363',600.000
'0:02.366',200.000
'0:02.369',600.000
'0:02.372',1400.000
'0:02.375',1600.000
'0:02.378',400.000
'0:02.381',-800.000
'0:02.384',-400.000
'0:02.387',1200.000
'0:02.390',1000.000
'0:02.393',-600.000
'0:02.396',-800.000
'0:02.399',0.000
'0:02.402',-600.000
'0:02.405',-2200.000
'0:02.408',-3400.000
'0:02.411',-2800.000
'0:02.414',-800.000
'0:02.417',600.000
'0:02.420',600.000
'0:02.423',400.000
'0:02.426',400.000
'0:02.429',400.000
'0:02.432',400.000
'0:02.435',400.000
'0:02.438',0.000
'0:02.441',200.000
'0:02.444',600.000
'0:02.447',1600.000
'0:02.450',1200.000
'0:02.453',400.000
'0:02.456',-200.000
'0:02.459',-400.000
'0:02.462',-600.000
'0:02.465',-1000.000
'0:02.468',-1600.000
'0:02.471',-1400.000
'0:02.474',-400.000
'0:02.477',-600.000
'0:02.480',-600.000
'0:02.483',-400.000
'0:02.486',-200.000
'0:02.489',-400.000
'0:02.492',-2200.000
'0:02.495',-1600.000
'0:02.498',3600.000
'0:02.502',7000.000
'0:02.505',1600.000
'0:02.508',-7200.000
'0:02.511',-5600.000
'0:02.514',3800.000
'0:02.517',6400.000
'0:02.520',1400.000
'0:02.523',-2000.000
'0:02.526',-600.000
'0:02.529',-200.000
'0:02.532',-4400.000
'0:02.535',-7600.000
'0:02.538',-4600.000
'0:02.541',2400.000
'0:02.544',7400.000
'0:02.547',7000.000
'0:02.550',2400.000
'0:02.553',-2600.000
'0:02.556',-4800.000
'0:02.559',-4000.000
'0:02.562',-1200.000
'0:02.565',2200.000
'0:02.568',3400.000
'0:02.571',600.000
'0:02.574',-1800.000
'0:02.577',-200.000
'0:02.580',1200.000
'0:02.583',-1400.000
'0:02.586',-6200.000
'0:02.589',-5000.000
'0:02.592',2600.000
'0:02.595',7400.000
'0:02.598',6400.000
'0:02.601',4200.000
'0:02.604',2200.000
'0:02.607',-1200.000
'0:02.610',-5800.000
'0:02.613',-8800.000
'0:02.616',-8200.000
'0:02.619',-3800.000
'0:02.622',2000.000
'0:02.625',4600.000
'0:02.628',3200.000
'0:02.631',1400.000
'0:02.634',2000.000
'0:02.637',2600.000
'0:02.640',1600.000
'0:02.643',-1200.000
'0:02.646',-2600.000
'0:02.649',-1800.000
'0:02.652',-1800.000
'0:02.655',-4200.000
'0:02.658',-5400.000
'0:02.661',-400.000
'0:02.664',-1200.000
'0:02.667',-6800.000
'0:02.670',2600.000
'0:02.673',9400.000
'0:02.676',22800.000
'0:02.679',25400.000
'0:02.682',2000.000
'0:02.685',-11600.000
'0:02.688',-19000.000
'0:02.691',-25600.000
'0:02.694',-18000.000
'0:02.697',7600.000
'0:02.700',18000.000
'0:02.703',22400.000
'0:02.706',25400.000
'0:02.709',21800.000
'0:02.712',6400.000
'0:02.715',-4000.000
'0:02.718',-7400.000
'0:02.721',-8800.000
'0:02.724',-4400.000
'0:02.727',4200.000
'0:02.730',9200.000
'0:02.733',8400.000
'0:02.736',8000.000
'0:02.739',7600.000
'0:02.742',1000.000
'0:02.745',-3600.000
'0:02.748',-6400.000
'0:02.751',-8600.000
'0:02.754',-7600.000
'0:02.757',-5000.000
'0:02.760',-2000.000
'0:02.763',3000.000
'0:02.766',9400.000
'0:02.769',10600.000
'0:02.772',9400.000
'0:02.775',8200.000
'0:02.778',5400.000
'0:02.781',3200.000
'0:02.784',4000.000
'0:02.787',5800.000
'0:02.790',5000.000
'0:02.793',2000.000
'0:02.796',-800.000
'0:02.799',-2400.000
'0:02.802',-3800.000
'0:02.805',-5400.000
'0:02.808',-7000.000
'0:02.811',-6400.000
'0:02.814',-4200.000
'0:02.817',-2400.000
'0:02.820',-1400.000
'0:02.823',-400.000
'0:02.826',1800.000
'0:02.829',5000.000
'0:02.832',5400.000
'0:02.835',1400.000
'0:02.838',-3600.000
'0:02.841',-3200.000
'0:02.844',3200.000
'0:02.847',9200.000
'0:02.850',4800.000
'0:02.853',-3400.000
'0:02.856',-3400.000
'0:02.859',400.000
'0:02.862',1000.000
'0:02.865',-200.000
'0:02.868',2200.000
'0:02.871',4200.000
'0:02.874',600.000
'0:02.877',-4000.000
'0:02.880',-5200.000
'0:02.883',-3000.000
'0:02.886',-800.000
'0:02.889',800.000
'0:02.892',400.000
'0:02.895',-1200.000
'0:02.898',-1800.000
'0:02.901',-1000.000
'0:02.904',1000.000
'0:02.907',2000.000
'0:02.910',1200.000
'0:02.913',1000.000
'0:02.916',1600.000
'0:02.919',1800.000
'0:02.922',1000.000
'0:02.925',-400.000
'0:02.928',-1200.000
'0:02.931',-1600.000
'0:02.934',-2000.000
'0:02.937',-2400.000
'0:02.940',-2000.000
'0:02.943',-1400.000
'0:02.946',-800.000
'0:02.949',600.000
'0:02.952',2000.000
'0:02.955',1000.000
'0:02.958',-3000.000
'0:02.961',-1000.000
'0:02.964',5000.000
'0:02.967',6400.000
'0:02.970',3000.000
'0:02.973',600.000
'0:02.976',800.000
'0:02.979',0.000
'0:02.982',-3400.000
'0:02.985',-4800.000
'0:02.988',-2200.000
'0:02.991',2000.000
'0:02.994',3200.000
'0:02.997',800.000
'0:03.000',-3200.000
'0:03.003',-6000.000
'0:03.006',-6000.000
'0:03.009',-3000.000
'0:03.012',600.000
'0:03.015',3600.000
'0:03.018',3600.000
'0:03.021',1800.000
'0:03.024',-1200.000
'0:03.027',-3000.000
'0:03.030',-2600.000
'0:03.033',-1400.000
'0:03.036',200.000
'0:03.039',1400.000
'0:03.042',2000.000
'0:03.045',2400.000
'0:03.048',3000.000
'0:03.051',3000.000
'0:03.054',2400.000
'0:03.057',800.000
'0:03.060',-200.000
'0:03.063',-800.000
'0:03.066',-1400.000
'0:03.069',-2000.000
'0:03.072',-2000.000
'0:03.075',-1200.000
'0:03.078',-1400.000
'0:03.081',-1600.000
'0:03.084',-1000.000
'0:03.087',0.000
'0:03.090',-200.000
'0:03.093',-600.000
'0:03.096',-800.000
'0:03.099',-800.000
'0:03.102',200.000
'0:03.105',800.000
'0:03.108',400.000
'0:03.111',400.000
'0:03.114',800.000
'0:03.117',1600.000
'0:03.120',2000.000
'0:03.123',1800.000
'0:03.126',1200.000
'0:03.129',400.000
'0:03.132',0.000
'0:03.135',-600.000
'0:03.138',-1600.000
'0:03.141',-3200.000
'0:03.144',-5200.000
'0:03.147',-3400.000
'0:03.150',1000.000
'0:03.153',1400.000
'0:03.156',-200.000
'0:03.159',-3200.000
'0:03.162',-6200.000
'0:03.165',-5000.000
'0:03.168',600.000
'0:03.171',4400.000
'0:03.174',4200.000
'0:03.177',3600.000
'0:03.180',3400.000
'0:03.183',2400.000
'0:03.186',1000.000
'0:03.189',-400.000
'0:03.192',-800.000
'0:03.195',-800.000
'0:03.198',-800.000
'0:03.201',-600.000
'0:03.204',-200.000
'0:03.207',0.000
'0:03.210',0.000
'0:03.213',-200.000
'0:03.216',-600.000
'0:03.219',-1200.000
'0:03.222',-1400.000
'0:03.225',-1400.000
'0:03.228',-1000.000
'0:03.231',-800.000
'0:03.234',-800.000
'0:03.237',-1000.000
'0:03.240',-1400.000
'0:03.243',-1600.000
'0:03.246',-1200.000
'0:03.249',-800.000
'0:03.252',-400.000
'0:03.255',0.000
'0:03.258',400.000
'0:03.261',1200.000
'0:03.264',1200.000
'0:03.267',1600.000
'0:03.270',1600.000
'0:03.273',1600.000
'0:03.276',1400.000
'0:03.279',1000.000
'0:03.282',200.000
'0:03.285',-600.000
'0:03.288',-800.000
'0:03.291',-1000.000
'0:03.294',-800.000
'0:03.297',-1200.000
'0:03.300',-1600.000
'0:03.303',-1400.000
'0:03.306',-1600.000
'0:03.309',-1200.000
'0:03.312',-1200.000
'0:03.315',-1000.000
'0:03.318',-600.000
'0:03.321',0.000
'0:03.324',-200.000
'0:03.327',-600.000
'0:03.330',-600.000
'0:03.333',0.000
'0:03.336',800.000
'0:03.339',1200.000
'0:03.342',1000.000
'0:03.345',1200.000
'0:03.348',1600.000
'0:03.351',2000.000
'0:03.354',1400.000
'0:03.357',0.000
'0:03.360',-1000.000
'0:03.363',-1600.000
'0:03.366',-2000.000
'0:03.369',-2400.000
'0:03.372',-2400.000
'0:03.375',-1800.000
'0:03.378',-2000.000
'0:03.381',-3400.000
'0:03.384',-2800.000
'0:03.387',1000.000
'0:03.390',3600.000
'0:03.393',4000.000
'0:03.396',3000.000
'0:03.399',2200.000
'0:03.402',-1400.000
'0:03.405',-4800.000
'0:03.408',-2000.000
'0:03.411',4600.000
'0:03.414',4800.000
'0:03.417',-200.000
'0:03.420',-3200.000
'0:03.423',-2200.000
'0:03.426',-2400.000
'0:03.429',-5200.000
'0:03.432',-5200.000
'0:03.435',-200.000
'0:03.438',5800.000
'0:03.441',7800.000
